cont_id,total_txns,gender,age_years,highest_edu,annual_invest,annual_income,activity_level,churn,record_id,total_txn_amount,avg_txn_amount,avg_daily_txns
1009534876,0,53.86,4,12580,36623,1,1,1009534876,11921.79,0.84109586,307,38.83319
1009535065,1,46.54,4,0,31921,2,0,1009535065,2433.73,0.16712329,61,39.897213
1009525887,1,35.43,2,11349,20414,0,1,1009525887,6963.14,0.6547945,239,29.134478
1009526049,1,84.61,1,0,18525,2,0,1009526049,1579.32,0.09589041,35,45.12343
1009528366,0,68.76,4,0,14159,1,0,1009528366,4087.06,0.18630137,68,60.103825
1009532968,0,34.32,4,0,15634,2,0,1009532968,40950.38,1.0219178,373,109.786545
1009534894,0,71.7,4,7457,31549,0,1,1009534894,2511.19,0.23561645,86,29.199884
1009535050,0,44.17,1,0,19049,2,0,1009535050,9489.21,0.66849315,244,38.890205
1009526016,0,52.39,1,0,21836,2,0,1009526016,10206.45,0.7013699,256,39.868946
1009529840,1,54.15,4,0,18244,0,0,1009529840,1986.16,0.13424657,49,40.53388
1009532934,0,57.61,1,0,13095,0,0,1009532934,7591.03,0.66027397,241,31.49805
1009532937,0,44.33,4,0,16288,1,1,1009532937,7635.09,0.55342466,202,37.797474
1009532940,0,44.45,1,0,13526,0,1,1009532940,7291.94,0.61917806,226,32.26522
1009533044,1,39.09,1,0,14718,1,1,1009533044,15476.92,0.50136983,183,84.57333
1009533396,1,68.78,1,0,14092,3,0,1009533396,11085.12,0.6438356,235,47.170723
1009533420,1,48.28,4,0,32497,2,0,1009533420,5241.51,0.4,146,35.900753
1009535362,1,69.81,1,0,17061,1,0,1009535362,8099.69,0.55342466,202,40.097477
1009532943,0,58,3,91268,96293,2,1,1009532943,7754.18,0.6712329,245,31.649714
1009533059,1,24.78,4,0,14579,2,0,1009533059,1436.36,0.07123288,26,55.244614
1009533197,0,25.07,4,8151,59970,2,0,1009533197,8168.93,0.58356166,213,38.351784
1009532967,0,74.81,1,0,21600,2,1,1009532967,5287.43,0.35890412,131,40.36206
1009533159,1,43.79,1,0,16958,2,0,1009533159,2653.47,0.11780822,43,61.708603
1009533239,0,35.33,4,0,23088,1,0,1009533239,2714.2,0.1780822,65,41.756924
1009533353,1,32.81,4,0,21402,0,1,1009533353,9138.33,0.6356164,232,39.389355
1009535389,0,86.73,4,0,33397,0,1,1009535389,10756.03,0.6547945,239,45.00431
1009525989,1,20.25,4,0,33618,4,0,1009525989,3338.28,0.22465754,82,40.71073
1009526400,1,61.4,1,0,17815,2,1,1009526400,20657.82,1.3534247,494,41.817448
1009532958,0,26.03,4,0,13552,0,1,1009532958,7837.53,0.68767124,251,31.22522
1009532984,0,65.79,1,0,25891,4,0,1009532984,11075.19,0.64657533,236,46.928772
1009533014,0,61.18,1,0,21328,2,0,1009533014,2917.25,0.2547945,93,31.36828
1009534939,1,52.16,4,0,15928,1,0,1009534939,10356.77,0.61917806,226,45.826416
1009548430,1,41.45,1,0,13180,4,0,1009548430,3847.45,0.42465752,155,24.822258
1009525842,0,36.13,4,0,15069,3,0,1009525842,7638.24,0.70684934,258,29.605581
1009525848,0,38.24,4,0,14419,3,0,1009525848,1109.3,0.08219178,30,36.976665
1009533011,0,47.68,1,0,20981,2,0,1009533011,9609.95,0.67945206,248,38.749798
1009533024,1,45.34,4,0,20696,1,1,1009533024,8832,0.6712329,245,36.04898
1009533122,1,51.59,3,88504,86336,1,0,1009533122,8427.47,0.6410959,234,36.014828
1009533144,1,82.86,1,0,21712,0,0,1009533144,9879.34,0.720548,263,37.56403
1009533390,1,25.31,4,10065,24111,1,1,1009533390,2265.72,0.14246576,52,43.571537
1009554080,0,22.55,2,113071,124132,0,1,1009554080,21044.85,0.5260274,192,109.6086
1009526091,1,44.55,3,114047,208174,5,0,1009526091,6943.4,0.5890411,215,32.294884
1009532993,0,52.23,1,0,17513,1,0,1009532993,1788.89,0.15616438,57,31.384035
1009533248,0,56.34,4,13398,64687,1,0,1009533248,12404.07,0.6328767,231,53.697273
1009533311,1,57.21,1,0,26786,2,0,1009533311,2098.35,0.12602739,46,45.616302
1009533365,0,72.82,4,0,13632,2,0,1009533365,6654.18,0.6739726,246,27.049513
1009533429,0,53.37,4,0,18472,3,1,1009533429,7424.05,0.4520548,165,44.994244
1009535299,1,44.96,1,0,16992,0,1,1009535299,3945.28,0.2739726,100,39.4528
1009535371,0,61.94,1,0,16955,1,0,1009535371,18788.21,0.64931506,237,79.27515
1009533038,0,36.08,1,0,20984,3,0,1009533038,4780.35,0.3890411,142,33.664436
1009533327,0,61.81,1,0,24637,4,0,1009533327,1380.93,0.10958904,40,34.52325
1009533748,0,59.3,1,0,17960,1,0,1009533748,14298.17,1.0082191,368,38.85372
1009535209,0,77.87,4,0,19019,0,0,1009535209,11781.12,0.8191781,299,39.40174
